yi,prof,time,study_length,des_type
1.68074562561521,intermediate,baseline,10,quasi_experiment
4.12205671407215,intermediate,baseline,10,quasi_experiment
2.60044330791934,intermediate,post1,10,quasi_experiment
3.45719391014061,intermediate,post1,10,quasi_experiment
1.54629293606363,intermediate,post2,10,quasi_experiment
3.07152281904902,intermediate,post2,10,quasi_experiment
0.21953723383568,intermediate,baseline,7,quasi_experiment
3.5450271783219,intermediate,post1,7,quasi_experiment
4.45442672487846,intermediate,post2,7,quasi_experiment
0.624126035112313,intermediate,baseline,8,quasi_experiment
0.0465971766219554,intermediate,baseline,8,quasi_experiment
0.30581091998874,intermediate,baseline,8,quasi_experiment
1.47999300034756,intermediate,post1,8,quasi_experiment
1.20032018519664,intermediate,post1,8,quasi_experiment
1.48250866668805,intermediate,post1,8,quasi_experiment
1.05368734497734,intermediate,post2,8,quasi_experiment
0.638436368185993,intermediate,post2,8,quasi_experiment
0.998110085805812,intermediate,post2,8,quasi_experiment
-0.309509834978472,intermediate,baseline,6,true_experiment
-0.0788580862222206,intermediate,baseline,6,true_experiment
0.955452182807681,intermediate,post1,6,true_experiment
0.721413064422958,intermediate,post1,6,true_experiment
1.53149181147728,intermediate,post2,6,true_experiment
0.97392074778756,intermediate,post2,6,true_experiment
-0.104310884466086,intermediate,baseline,8,quasi_experiment
0.235274312811173,intermediate,baseline,8,quasi_experiment
-0.109648728001904,intermediate,baseline,8,quasi_experiment
-0.00505043588900193,intermediate,baseline,8,quasi_experiment
-0.116576738735388,intermediate,baseline,8,quasi_experiment
0.384375159761221,intermediate,baseline,8,quasi_experiment
-0.194242880473841,intermediate,baseline,8,quasi_experiment
0.298796711562434,intermediate,baseline,8,quasi_experiment
0.452113654488658,intermediate,post1,8,quasi_experiment
0.66038376503374,intermediate,post1,8,quasi_experiment
0.268141894696611,intermediate,post1,8,quasi_experiment
0.131849375276475,intermediate,post1,8,quasi_experiment
0.0781818416292144,intermediate,post2,8,quasi_experiment
0.25381952503097,intermediate,post2,8,quasi_experiment
-0.33866907010979,intermediate,post2,8,quasi_experiment
-0.0574990619791461,intermediate,post2,8,quasi_experiment
0.482489086459533,intermediate,post1,8,quasi_experiment
0.278313186379241,intermediate,post1,8,quasi_experiment
0.104333340847147,intermediate,post1,8,quasi_experiment
0.252629713542988,intermediate,post1,8,quasi_experiment
0.107387853668049,intermediate,post2,8,quasi_experiment
0.651935419809838,intermediate,post2,8,quasi_experiment
0.385801361473048,intermediate,post2,8,quasi_experiment
0.134147431560987,intermediate,post2,8,quasi_experiment
-0.329110609308072,intermediate,baseline,16,quasi_experiment
-0.365775793832801,intermediate,baseline,16,quasi_experiment
-0.0113050236857267,intermediate,post1,16,quasi_experiment
-0.35928664954854,intermediate,post1,16,quasi_experiment
0,intermediate,post2,16,quasi_experiment
-1.27857823619337,intermediate,post2,16,quasi_experiment
-0.178201891296536,intermediate,baseline,11,true_experiment
-0.0659189339032043,intermediate,baseline,11,true_experiment
-0.14914630767526,intermediate,post1,11,true_experiment
-0.547191546408707,intermediate,post1,11,true_experiment
-0.173054138023585,intermediate,post2,11,true_experiment
-0.2787599534275,intermediate,post2,11,true_experiment
0.794979633307656,intermediate,baseline,10,true_experiment
0.172178358725042,intermediate,baseline,10,true_experiment
0.421556144236658,intermediate,post1,10,true_experiment
0.461227861003244,intermediate,post1,10,true_experiment
1.59052269661051,intermediate,post2,10,true_experiment
1.00067034628385,intermediate,post2,10,true_experiment
-0.352435856880939,advanced,baseline,13,quasi_experiment
0.472609789793292,advanced,post1,13,quasi_experiment
0.452881096517485,intermediate,baseline,4,quasi_experiment
0.299601028893654,intermediate,baseline,4,quasi_experiment
0.798314839173464,intermediate,post1,4,quasi_experiment
0.868196110128206,intermediate,post1,4,quasi_experiment
0.897354596864318,intermediate,post2,4,quasi_experiment
0.861960588443424,intermediate,post2,4,quasi_experiment
0.474585312469169,intermediate,baseline,30,quasi_experiment
1.43629658957739,intermediate,post1,30,quasi_experiment
-0.437053829901158,advanced,baseline,15,quasi_experiment
-0.649284412707241,advanced,baseline,15,quasi_experiment
-0.0537122578527352,advanced,baseline,15,quasi_experiment
-0.264881155382776,advanced,baseline,15,quasi_experiment
0.328969028169734,advanced,post1,15,quasi_experiment
0.17556582974472,advanced,post1,15,quasi_experiment
0.421012917164019,advanced,post1,15,quasi_experiment
-0.41127611681341,advanced,post1,15,quasi_experiment
-0.544895590517821,advanced,baseline,7,true_experiment
-0.341180489997595,advanced,post1,7,true_experiment
0.0705160681828411,intermediate,baseline,8,true_experiment
-0.177978265906321,intermediate,baseline,8,true_experiment
1.25708457938359,intermediate,post1,8,true_experiment
0.639912253771776,intermediate,post1,8,true_experiment
1.65598294473355,intermediate,post2,8,true_experiment
0.853404876833638,intermediate,post2,8,true_experiment
-0.389750855108458,intermediate,baseline,6,true_experiment
-0.816411436535427,intermediate,baseline,6,true_experiment
-0.179564626126417,intermediate,baseline,6,true_experiment
-0.0192484549855966,intermediate,post1,6,true_experiment
0.371524906506313,intermediate,post1,6,true_experiment
-0.503109603471856,intermediate,post1,6,true_experiment
0.636790468805924,intermediate,post2,6,true_experiment
0.32453458338042,intermediate,post3,6,true_experiment
0.863517475250556,intermediate,post2,6,true_experiment
0.493256745384771,intermediate,post3,6,true_experiment
0.0819951306126148,intermediate,post2,6,true_experiment
-0.469962969901285,intermediate,post3,6,true_experiment
