stid,scid,group,gender,year,y
1,carm,T,Female,0,1345
1,carm,T,Female,1,1431
1,carm,T,Female,2,1578
2,john,C,Female,0,1298
2,john,C,Female,1,1387
2,john,C,Female,2,1462
3,john,C,Female,0,1511
4,john,C,Female,1,1431
5,carm,T,Male,0,1486
5,carm,T,Male,1,1862
5,carm,T,Male,2,1724
6,orange,C,Female,0,1208
6,orange,C,Female,1,1387
6,orange,T,Female,2,1402
7,caro,T,Female,2,1368
8,caro,T,Male,2,1667
9,har,C,Male,0,1437
10,carm,T,Male,1,1474
10,carm,T,Male,2,1563
11,har,C,Male,0,1625
11,har,C,Male,1,1782
11,har,C,Male,2,1724
12,carm,T,Female,0,1208
12,carm,T,Female,1,1371
12,carm,T,Female,2,1368
13,carm,T,Female,0,1390
13,carm,T,Female,1,1431
13,carm,T,Female,2,1476
14,har,C,Female,0,1092
15,bla,T,Male,0,1675
16,good,T,Female,0,1360
16,good,T,Female,1,1387
17,carm,T,Female,0,1208
17,carm,T,Female,1,1417
17,carm,T,Female,2,1490
18,john,C,Female,1,1601
18,john,C,Female,2,1667
19,carm,T,Male,0,1559
19,carm,T,Male,1,1601
19,carm,T,Male,2,1688
20,john,C,Female,1,1862
20,john,C,Female,2,1943
21,john,C,Male,0,1330
22,orange,C,Male,0,1345
23,caro,T,Female,0,1559
23,caro,T,Female,1,1697
23,caro,T,Female,2,1739
24,caro,T,Male,0,1437
24,caro,T,Male,1,1621
25,caro,T,Female,2,1860
26,bla,T,Male,2,1533
27,caro,T,Female,0,1437
27,caro,T,Female,1,1533
28,caro,T,Female,0,1345
28,caro,T,Female,1,1467
28,caro,T,Female,2,1519
29,bla,T,Female,0,1625
29,bus,C,Female,0,1625
29,bla,T,Female,1,1549
29,bus,C,Female,1,1549
29,bla,T,Female,2,1724
30,caro,T,Female,0,1360
30,caro,T,Female,1,1621
30,caro,T,Female,2,1594
31,john,C,Female,2,1860
32,caro,T,Female,0,1314
33,carm,T,Female,0,1360
33,carm,T,Female,1,1549
33,carm,T,Female,2,1611
34,carm,T,Female,0,1375
34,carm,T,Female,1,1355
34,carm,T,Female,2,1490
35,carm,T,Female,0,1298
36,bus,C,Male,0,1159
36,bus,C,Male,1,1402
37,john,C,Male,2,1490
38,har,C,Female,0,1625
39,bus,C,Male,0,1421
40,orange,C,Female,0,1405
41,har,C,Male,0,1360
42,har,C,Female,0,1486
42,har,C,Female,1,1643
42,har,C,Female,2,1770
43,john,C,Male,1,1549
44,carm,T,Female,0,1533
44,carm,T,Female,1,1549
44,carm,T,Female,2,1688
45,carm,T,Male,0,1472
46,good,T,Female,0,1454
46,good,T,Female,1,1533
47,good,T,Female,0,1265
48,good,T,Male,0,1375
48,good,T,Male,1,1474
50,caro,T,Female,0,1486
50,caro,T,Female,1,1488
51,bla,T,Female,0,1675
52,john,C,Male,0,1314
53,bus,C,Male,0,1159
54,caro,T,Female,2,1688
55,carm,T,Female,2,1447
56,caro,T,Male,0,1360
56,caro,T,Male,1,1549
56,caro,T,Male,2,1563
57,har,C,Male,0,1533
58,orange,C,Female,0,1486
58,orange,C,Female,1,1589
58,orange,T,Female,2,1611
59,har,C,Male,0,1345
59,har,C,Male,1,1402
59,har,C,Male,2,1462
60,bla,T,Female,2,1770
61,john,C,Male,2,1770
62,carm,T,Male,2,1417
63,orange,C,Female,0,1345
64,caro,T,Female,1,1565
64,caro,T,Female,2,1594
65,john,C,Male,0,1596
66,bla,T,Male,0,1511
66,bla,T,Male,1,1549
66,bla,T,Male,2,1770
67,bla,T,Female,0,1345
67,bla,T,Female,1,1371
67,bla,T,Female,2,1519
68,bus,C,Female,0,1472
68,bus,C,Female,1,1621
68,bus,C,Female,2,1594
69,bla,T,Female,0,1675
69,bla,T,Female,1,1643
70,orange,T,Female,2,1724
71,har,C,Male,0,1533
72,bus,C,Male,0,1472
73,orange,C,Female,0,1675
73,orange,C,Female,1,1733
73,orange,T,Female,2,1809
74,john,C,Male,2,1500
75,carm,T,Male,0,1454
76,carm,T,Male,0,1360
77,bla,T,Male,0,1298
77,bla,T,Male,1,1474
78,caro,T,Female,2,1548
79,john,C,Male,2,1350
80,john,C,Female,2,1350
81,orange,T,Female,2,1688
82,har,C,Female,0,1314
82,har,C,Female,1,1518
83,orange,T,Female,2,1770
84,orange,C,Female,0,1345
85,bla,T,Male,0,1228
85,carm,T,Male,0,1228
85,bla,T,Male,1,1474
85,carm,T,Male,1,1474
85,bus,C,Male,1,1474
85,bla,T,Male,2,1432
85,carm,T,Male,2,1432
86,bla,T,Female,0,1228
86,bla,T,Female,1,1299
86,bla,T,Female,2,1283
87,bla,T,Female,1,1565
87,bla,T,Female,2,1500
88,bla,T,Male,0,1437
88,bla,T,Male,1,1643
88,bla,T,Male,2,1739
89,good,T,Male,0,1375
90,john,C,Female,0,1330
91,john,C,Male,0,1390
91,john,C,Male,1,1549
92,john,C,Male,2,1490
93,carm,T,Male,0,1228
94,bla,T,Female,2,1548
95,orange,C,Female,0,1625
96,bus,C,Male,0,1208
96,bus,C,Male,1,1371
97,bla,T,Female,0,1675
98,carm,T,Male,0,1675
98,carm,T,Male,1,1697
98,carm,T,Male,2,2078
99,bus,C,Male,0,1596
100,bus,C,Male,0,1265
101,carm,T,Female,0,1375
102,carm,T,Male,0,1298
102,carm,T,Male,1,1417
102,carm,T,Male,2,1417
103,bla,T,Male,0,1375
104,good,T,Female,1,1337
105,john,C,Male,1,1371
105,john,C,Male,2,1462
106,bus,C,Male,0,1437
107,carm,T,Female,0,1486
107,carm,T,Female,1,1549
107,carm,T,Female,2,1739
108,bus,C,Female,0,1314
109,john,C,Male,1,1697
110,carm,T,Male,1,1782
110,carm,T,Male,2,1770
111,carm,T,Male,1,1697
111,carm,T,Male,2,1739
112,har,C,Female,1,1355
112,har,C,Female,2,1611
113,caro,T,Female,1,1533
113,caro,T,Female,2,1625
114,john,C,Male,2,1667
115,john,C,Male,1,1670
116,orange,C,Female,1,1474
117,bla,T,Female,1,1474
118,orange,C,Male,1,1446
118,orange,T,Male,2,1578
119,good,T,Male,1,1371
120,bla,T,Female,1,1621
121,john,C,Female,1,1474
122,orange,C,Male,1,1670
122,orange,T,Male,2,1809
123,caro,T,Female,1,1488
123,caro,T,Female,2,1500
124,caro,T,Male,1,1518
125,carm,T,Male,1,1782
125,carm,T,Male,2,1770
126,john,C,Female,1,1643
127,bus,C,Male,1,1474
128,caro,T,Male,1,1733
128,caro,T,Male,2,1943
129,caro,T,Female,1,1670
129,caro,T,Female,2,1647
130,john,C,Female,1,1565
131,bla,T,Female,1,1355
131,bla,T,Female,2,1368
132,carm,T,Male,1,1431
132,carm,T,Male,2,1462
133,john,C,Female,1,1862
133,john,C,Female,2,1943
134,har,C,Female,1,1621
134,har,C,Female,2,1860
135,har,C,Male,1,1549
135,har,C,Male,2,1611
136,har,C,Male,1,1503
137,bla,T,Female,1,1402
138,carm,T,Male,1,1474
138,carm,T,Male,2,1563
139,good,T,Female,1,1533
140,har,C,Male,1,1503
140,har,C,Male,2,1476
141,orange,T,Male,2,1533
142,carm,T,Female,1,1643
142,carm,T,Female,2,1739
143,bla,T,Female,1,1319
144,bus,C,Female,1,1643
145,bus,C,Male,1,1697
145,bus,C,Male,2,1688
146,bus,C,Male,1,1601
146,bus,C,Male,2,1943
147,john,C,Male,2,1667
148,carm,T,Female,1,1549
148,carm,T,Female,2,1667
149,bus,C,Male,1,1402
149,bus,C,Male,2,1447
150,bus,C,Male,1,1355
