ses,id,time,math,pc1,pc2,discon
-0.428465,1,0,1.203999,-4,0,0
-0.428465,1,1,2.278898,-3,0,0
-0.428465,1,2,3.716495,-2,0,0
-0.428465,1,3,3.550721,-1,0,0
-0.428465,1,4,3.375575,0,1,1
-0.428465,1,5,4.029231,0,2,1
-0.428465,1,6,5.292819,0,3,1
-0.428465,1,7,4.117426,0,4,1
-0.831093,2,0,0.291965,-4,0,0
-0.831093,2,1,1.8823,-3,0,0
-0.831093,2,2,0.95854,-2,0,0
-0.831093,2,3,0.793806,-1,0,0
-0.831093,2,4,0.021239,0,1,1
-0.831093,2,5,1.709134,0,2,1
-0.831093,2,6,3.127197,0,3,1
-0.831093,2,7,1.71356,0,4,1
0.936131,3,0,-0.634382,-4,0,0
0.936131,3,1,0.84746,-3,0,0
0.936131,3,2,-0.801319,-2,0,0
0.936131,3,3,-0.126182,-1,0,0
0.936131,3,4,-0.496423,0,1,1
0.936131,3,5,-1.009533,0,2,1
0.936131,3,6,1.067997,0,3,1
0.936131,3,7,0.131556,0,4,1
-1.54961,4,0,2.381076,-4,0,0
-1.54961,4,1,1.595952,-3,0,0
-1.54961,4,2,2.692472,-2,0,0
-1.54961,4,3,1.950365,-1,0,0
-1.54961,4,4,2.304335,0,1,1
-1.54961,4,5,-0.324385,0,2,1
-1.54961,4,6,0.539662,0,3,1
-1.54961,4,7,0.121842,0,4,1
-1.414741,5,0,0.396676,-4,0,0
-1.414741,5,1,-2.43739,-3,0,0
-1.414741,5,2,-0.993276,-2,0,0
-1.414741,5,3,1.489516,-1,0,0
-1.414741,5,4,-0.762674,0,1,1
-1.414741,5,5,0.711163,0,2,1
-1.414741,5,6,0.585167,0,3,1
-1.414741,5,7,-1.859684,0,4,1
1.356539,6,0,-1.762769,-4,0,0
1.356539,6,1,-0.764672,-3,0,0
1.356539,6,2,-1.910788,-2,0,0
1.356539,6,3,-1.581298,-1,0,0
1.356539,6,4,-2.689791,0,1,1
1.356539,6,5,-1.237409,0,2,1
1.356539,6,6,-1.162616,0,3,1
1.356539,6,7,-3.555172,0,4,1
-1.622182,7,0,0.295662,-4,0,0
-1.622182,7,1,0.259367,-3,0,0
-1.622182,7,2,0.457777,-2,0,0
-1.622182,7,3,1.759445,-1,0,0
-1.622182,7,4,0.069433,0,1,1
-1.622182,7,5,-0.739528,0,2,1
-1.622182,7,6,-1.35748,0,3,1
-1.622182,7,7,-0.97544,0,4,1
0.424598,8,0,-2.632369,-4,0,0
0.424598,8,1,0.763785,-3,0,0
0.424598,8,2,-0.39253,-2,0,0
0.424598,8,3,-0.76891,-1,0,0
0.424598,8,4,2.402926,0,1,1
0.424598,8,5,1.75727,0,2,1
0.424598,8,6,0.914371,0,3,1
0.424598,8,7,0.98565,0,4,1
-0.198807,9,0,0.495101,-4,0,0
-0.198807,9,1,-0.516657,-3,0,0
-0.198807,9,2,0.072695,-2,0,0
-0.198807,9,3,1.706916,-1,0,0
-0.198807,9,4,3.850865,0,1,1
-0.198807,9,5,3.844755,0,2,1
-0.198807,9,6,2.232886,0,3,1
-0.198807,9,7,1.923475,0,4,1
0.625901,10,0,0.145905,-4,0,0
0.625901,10,1,0.635038,-3,0,0
0.625901,10,2,0.025635,-2,0,0
0.625901,10,3,0.071663,-1,0,0
0.625901,10,4,2.048682,0,1,1
0.625901,10,5,0.072952,0,2,1
0.625901,10,6,1.92424,0,3,1
0.625901,10,7,1.167581,0,4,1
0.236438,11,0,1.920768,-4,0,0
0.236438,11,1,0.786524,-3,0,0
0.236438,11,2,0.623973,-2,0,0
0.236438,11,3,2.599985,-1,0,0
0.236438,11,4,2.158856,0,1,1
0.236438,11,5,2.394692,0,2,1
0.236438,11,6,1.653154,0,3,1
0.236438,11,7,-0.352644,0,4,1
-0.009255,12,0,0.125207,-4,0,0
-0.009255,12,1,-0.500551,-3,0,0
-0.009255,12,2,1.130575,-2,0,0
-0.009255,12,3,-0.800089,-1,0,0
-0.009255,12,4,2.295624,0,1,1
-0.009255,12,5,2.320711,0,2,1
-0.009255,12,6,2.321092,0,3,1
-0.009255,12,7,1.067012,0,4,1
0.274124,13,0,0.773791,-4,0,0
0.274124,13,1,-1.369117,-3,0,0
0.274124,13,2,0.195748,-2,0,0
0.274124,13,3,0.68846,-1,0,0
0.274124,13,4,-1.404162,0,1,1
0.274124,13,5,-0.536838,0,2,1
0.274124,13,6,0.023688,0,3,1
0.274124,13,7,-0.728863,0,4,1
-0.0048,14,0,1.419292,-4,0,0
-0.0048,14,1,0.599966,-3,0,0
-0.0048,14,2,1.462911,-2,0,0
-0.0048,14,3,2.30772,-1,0,0
-0.0048,14,4,4.116029,0,1,1
-0.0048,14,5,2.000796,0,2,1
-0.0048,14,6,4.732153,0,3,1
-0.0048,14,7,4.346223,0,4,1
-0.529235,15,0,0.843071,-4,0,0
-0.529235,15,1,1.280932,-3,0,0
-0.529235,15,2,1.767987,-2,0,0
-0.529235,15,3,1.246346,-1,0,0
-0.529235,15,4,0.750898,0,1,1
-0.529235,15,5,-0.347869,0,2,1
-0.529235,15,6,2.734615,0,3,1
-0.529235,15,7,1.266976,0,4,1
-0.599806,16,0,-1.124167,-4,0,0
-0.599806,16,1,1.166575,-3,0,0
-0.599806,16,2,1.867518,-2,0,0
-0.599806,16,3,1.685016,-1,0,0
-0.599806,16,4,3.488096,0,1,1
-0.599806,16,5,0.676918,0,2,1
-0.599806,16,6,0.314673,0,3,1
-0.599806,16,7,-0.108801,0,4,1
0.587883,17,0,0.509872,-4,0,0
0.587883,17,1,1.219012,-3,0,0
0.587883,17,2,0.134831,-2,0,0
0.587883,17,3,-0.076668,-1,0,0
0.587883,17,4,0.406205,0,1,1
0.587883,17,5,1.054165,0,2,1
0.587883,17,6,-0.374446,0,3,1
0.587883,17,7,1.146762,0,4,1
0.669492,18,0,1.896747,-4,0,0
0.669492,18,1,3.113385,-3,0,0
0.669492,18,2,2.500588,-2,0,0
0.669492,18,3,2.016598,-1,0,0
0.669492,18,4,2.078166,0,1,1
0.669492,18,5,3.333277,0,2,1
0.669492,18,6,1.967869,0,3,1
0.669492,18,7,1.319834,0,4,1
0.513282,19,0,-0.995588,-4,0,0
0.513282,19,1,2.145639,-3,0,0
0.513282,19,2,2.416945,-2,0,0
0.513282,19,3,2.013816,-1,0,0
0.513282,19,4,4.834714,0,1,1
0.513282,19,5,3.313471,0,2,1
0.513282,19,6,0.241437,0,3,1
0.513282,19,7,2.334432,0,4,1
-0.519782,20,0,1.301419,-4,0,0
-0.519782,20,1,1.561305,-3,0,0
-0.519782,20,2,3.349528,-2,0,0
-0.519782,20,3,4.155984,-1,0,0
-0.519782,20,4,1.996605,0,1,1
-0.519782,20,5,1.800813,0,2,1
-0.519782,20,6,0.997082,0,3,1
-0.519782,20,7,2.22047,0,4,1
-0.779706,21,0,0.47478,-4,0,0
-0.779706,21,1,1.5106,-3,0,0
-0.779706,21,2,0.399561,-2,0,0
-0.779706,21,3,1.482026,-1,0,0
-0.779706,21,4,1.256151,0,1,1
-0.779706,21,5,0.403053,0,2,1
-0.779706,21,6,0.264716,0,3,1
-0.779706,21,7,-0.807483,0,4,1
-0.278228,22,0,0.813379,-4,0,0
-0.278228,22,1,2.389052,-3,0,0
-0.278228,22,2,1.440267,-2,0,0
-0.278228,22,3,2.514104,-1,0,0
-0.278228,22,4,0.696059,0,1,1
-0.278228,22,5,0.367522,0,2,1
-0.278228,22,6,2.115684,0,3,1
-0.278228,22,7,3.150085,0,4,1
-0.895328,23,0,0.882592,-4,0,0
-0.895328,23,1,1.288108,-3,0,0
-0.895328,23,2,-0.773194,-2,0,0
-0.895328,23,3,0.376874,-1,0,0
-0.895328,23,4,-1.240548,0,1,1
-0.895328,23,5,-1.03477,0,2,1
-0.895328,23,6,-0.469124,0,3,1
-0.895328,23,7,0.031751,0,4,1
-0.487238,24,0,1.923354,-4,0,0
-0.487238,24,1,1.230446,-3,0,0
-0.487238,24,2,1.269086,-2,0,0
-0.487238,24,3,0.941825,-1,0,0
-0.487238,24,4,1.596422,0,1,1
